[0.380s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[0.515s] [  0%] Built target mypalletizer_interfaces__cpp
[0.520s] [  0%] Built target ament_cmake_python_symlink_mypalletizer_interfaces
[0.530s] [ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[0.646s] [ 23%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 47%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[0.649s] [ 35%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[0.657s] [ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[0.663s] [ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[0.665s] [ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[0.700s] [ 83%] Built target mypalletizer_interfaces
[0.738s] [ 84%] Built target mypalletizer_interfaces__py
[0.789s] [ 95%] Built target mypalletizer_interfaces__rosidl_generator_py
[0.843s] [ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
[0.861s] [ 99%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.869s] [100%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[1.968s] Listing '/home/david/ros2_ws/install/mypalletizer_interfaces/local/lib/python3.10/dist-packages/mypalletizer_interfaces/srv'...
[1.976s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_generator_py.so
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cExport.cmake
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.977s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.978s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport.cmake
[1.978s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.978s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cppExport.cmake
[1.978s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.978s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.979s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.979s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.979s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport.cmake
[1.979s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.980s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_pyExport.cmake
[1.980s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.983s] Invoked command in '/home/david/ros2_ws/build/mypalletizer_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mypalletizer_interfaces
