[0.201s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.246s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_generator_c[0m
[0.251s] [  0%] Built target mecharm_interfaces__cpp
[0.258s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.262s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.265s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_cpp[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.334s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_c[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_c[0m
[0.387s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.390s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.402s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.403s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.403s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.417s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.444s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.542s] [ 83%] Built target mecharm_interfaces
[0.563s] [ 84%] Built target mecharm_interfaces__py
[0.577s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_generator_py[0m
[0.598s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.612s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.613s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_c__pyext[0m
[0.614s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.692s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.692s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.715s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.087s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_c.so
[1.087s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.087s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_introspection_cpp.so
[1.089s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_cpp.so
[1.131s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces'...
[1.131s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg'...
[1.131s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv'...
[1.135s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_generator_py.so
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.136s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cppExport.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cppExport.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_pyExport.cmake
[1.137s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.140s] Invoked command in '/home/david/ros2_ws/build/mecharm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mecharm_interfaces
