[0.434s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[0.589s] [  0%] Built target mypalletizer_interfaces__cpp
[0.593s] [ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[0.594s] [ 12%] Built target ament_cmake_python_symlink_mypalletizer_interfaces
[0.657s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.696s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_cpp[0m
[0.712s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.716s] [ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[0.760s] [ 36%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[0.793s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.795s] [ 47%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[0.828s] [ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[0.841s] [ 82%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[0.844s] [ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[0.944s] [ 83%] Built target mypalletizer_interfaces
[1.039s] [ 84%] Built target mypalletizer_interfaces__py
[1.069s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_generator_py[0m
[1.107s] [ 95%] Built target mypalletizer_interfaces__rosidl_generator_py
[1.127s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_c__pyext[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.151s] [ 97%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[1.151s] [ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.153s] [100%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake-extras.cmake
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.084s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.085s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.085s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.085s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfacesConfig.cmake
[2.086s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfacesConfig-version.cmake
[2.086s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/package.xml
[2.086s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_generator_c.so
[2.087s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_fastrtps_c.so
[2.087s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_introspection_c.so
[2.087s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_c.so
[2.088s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.088s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_introspection_cpp.so
[2.089s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_typesupport_cpp.so
[2.173s] Listing '/home/david/ros2_ws/install/mypalletizer_interfaces/local/lib/python3.10/dist-packages/mypalletizer_interfaces'...
[2.174s] Listing '/home/david/ros2_ws/install/mypalletizer_interfaces/local/lib/python3.10/dist-packages/mypalletizer_interfaces/msg'...
[2.175s] Listing '/home/david/ros2_ws/install/mypalletizer_interfaces/local/lib/python3.10/dist-packages/mypalletizer_interfaces/srv'...
[2.181s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/lib/libmypalletizer_interfaces__rosidl_generator_py.so
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cExport.cmake
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.182s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_cppExport.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.183s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport.cmake
[2.184s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/mypalletizer_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.184s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_pyExport.cmake
[2.184s] -- Up-to-date: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/cmake/export_mypalletizer_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.186s] Invoked command in '/home/david/ros2_ws/build/mypalletizer_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/mypalletizer_interfaces
